[train] head=deeponet variant=baseline seed=1 out=runs/abl_noF_s1
`torch_dtype` is deprecated! Use `dtype` instead!
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Loading weights:   0%|          | 0/489 [00:00<?, ?it/s]Loading weights: 100%|██████████| 489/489 [00:00<00:00, 6528.94it/s]
Reducing the number of VLM layers to 16 ...
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Loading weights:   0%|          | 0/489 [00:00<?, ?it/s]Loading weights: 100%|██████████| 489/489 [00:00<00:00, 6535.52it/s]
WARNING:root:Missing key(s) when loading model: {'model.deeponet.branch.0.weight', 'model.deeponet.pool.blocks.1.ln_q.weight', 'model.deeponet.pool.blocks.0.ln2.bias', 'model.deeponet.pool.in_proj.weight', 'model.deeponet.pool.blocks.0.ff.2.weight', 'model.deeponet.pool.blocks.0.ln_kv.bias', 'model.deeponet.pool.blocks.1.ln_kv.weight', 'model.deeponet.pool.blocks.1.ln_kv.bias', 'model.deeponet.pool.blocks.2.ln_q.bias', 'model.deeponet.branch.3.bias', 'model.deeponet.trunk.4.weight', 'model.deeponet.pool.blocks.2.ln2.weight', 'model.deeponet.pool.blocks.2.attn.out_proj.weight', 'model.deeponet.pool.in_proj.bias', 'model.deeponet.pool.blocks.1.ff.0.bias', 'model.deeponet.pool.blocks.1.ln2.bias', 'model.deeponet.pool.blocks.0.attn.out_proj.bias', 'model.deeponet.pool.blocks.1.ln_q.bias', 'model.deeponet.pool.blocks.2.ff.0.bias', 'model.deeponet.out_mlp.2.bias', 'model.deeponet.pool.blocks.0.attn.in_proj_weight', 'model.deeponet.pool.blocks.2.attn.in_proj_bias', 'model.deeponet.trunk.2.bias', 'model.deeponet.out_mlp.0.weight', 'model.deeponet.trunk.2.weight', 'model.deeponet.pool.blocks.2.ln_q.weight', 'model.deeponet.out_mlp.0.bias', 'model.deeponet.out_bias', 'model.deeponet.pool.blocks.1.attn.out_proj.bias', 'model.deeponet.pool.blocks.2.attn.out_proj.bias', 'model.deeponet.pool.blocks.1.attn.out_proj.weight', 'model.deeponet.trunk.4.bias', 'model.deeponet.pool.blocks.1.attn.in_proj_bias', 'model.deeponet.pool.blocks.0.ln2.weight', 'model.deeponet.pool.blocks.2.ff.2.bias', 'model.deeponet.branch.0.bias', 'model.deeponet.out_mlp.2.weight', 'model.deeponet.pool.blocks.0.ln_kv.weight', 'model.deeponet.trunk.0.bias', 'model.deeponet.pool.blocks.1.ff.2.weight', 'model.deeponet.pool.blocks.0.ln_q.weight', 'model.deeponet.pool.blocks.2.ln_kv.weight', 'model.deeponet.trunk.0.weight', 'model.deeponet.pool.blocks.2.attn.in_proj_weight', 'model.deeponet.branch.1.bias', 'model.deeponet.pool.queries', 'model.deeponet.pool.blocks.0.attn.in_proj_bias', 'model.deeponet.pool.blocks.0.ln_q.bias', 'model.deeponet.pool.blocks.1.attn.in_proj_weight', 'model.deeponet.pool.blocks.0.ff.0.weight', 'model.deeponet.pool.blocks.2.ln_kv.bias', 'model.deeponet.pool.blocks.1.ln2.weight', 'model.deeponet.pool.blocks.0.attn.out_proj.weight', 'model.deeponet.pool.blocks.2.ln2.bias', 'model.deeponet.pool.blocks.2.ff.0.weight', 'model.deeponet.pool.blocks.1.ff.0.weight', 'model.deeponet.pool.blocks.2.ff.2.weight', 'model.deeponet.pool.blocks.0.ff.2.bias', 'model.deeponet.pool.blocks.1.ff.2.bias', 'model.deeponet.branch.1.weight', 'model.deeponet.pool.blocks.0.ff.0.bias', 'model.deeponet.branch.3.weight'}
Reducing the number of VLM layers to 16 ...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 43351.98it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 10852.02it/s]
[train] dataset frames=52970 episodes=432 -> 1 epoch = 1104 steps @ batch 48
[train] planned frames seen = 398400 = 7.52 epochs

=== stage1 | steps=1650 batch=48 trainable: head=10.39M backbone=0.0M ===
[stage1] step    199 | mse=0.7072 L1=0.6979 PH=0.0000 total=0.7072 | VRAM=9.5GB | 0.277s/it
[stage1] step    399 | mse=0.4984 L1=0.5598 PH=0.0000 total=0.4984 | VRAM=9.5GB | 0.278s/it
[stage1] step    599 | mse=0.4256 L1=0.5117 PH=0.0000 total=0.4256 | VRAM=9.5GB | 0.277s/it
[stage1] step    799 | mse=0.3849 L1=0.4887 PH=0.0000 total=0.3849 | VRAM=9.5GB | 0.282s/it
[stage1] step    999 | mse=0.3564 L1=0.4703 PH=0.0000 total=0.3564 | VRAM=9.5GB | 0.277s/it
[stage1] step   1199 | mse=0.3324 L1=0.4584 PH=0.0000 total=0.3324 | VRAM=9.5GB | 6.446s/it
[stage1] step   1399 | mse=0.3181 L1=0.4470 PH=0.0000 total=0.3181 | VRAM=9.5GB | 7.210s/it
[stage1] step   1599 | mse=0.3041 L1=0.4413 PH=0.0000 total=0.3041 | VRAM=9.5GB | 7.288s/it
[ckpt] saved -> runs/abl_noF_s1/checkpoints/1650  (EMA weights)

=== stage2 | steps=6650 batch=48 trainable: head=10.39M backbone=350.2M ===
[stage2] step   1849 | mse=0.2805 L1=0.4275 PH=0.0000 total=0.2805 | VRAM=50.3GB | 0.666s/it
[stage2] step   2049 | mse=0.2676 L1=0.4212 PH=0.0000 total=0.2676 | VRAM=50.3GB | 0.639s/it
[stage2] step   2249 | mse=0.2558 L1=0.4138 PH=0.0000 total=0.2558 | VRAM=50.3GB | 0.640s/it
[stage2] step   2449 | mse=0.2368 L1=0.4037 PH=0.0000 total=0.2368 | VRAM=50.3GB | 0.654s/it
[stage2] step   2649 | mse=0.2195 L1=0.3945 PH=0.0000 total=0.2195 | VRAM=50.3GB | 0.643s/it
[stage2] step   2849 | mse=0.2007 L1=0.3790 PH=0.0000 total=0.2007 | VRAM=50.3GB | 4.021s/it
[stage2] step   3049 | mse=0.1837 L1=0.3691 PH=0.0000 total=0.1837 | VRAM=50.3GB | 1.343s/it
[stage2] step   3249 | mse=0.1722 L1=0.3623 PH=0.0000 total=0.1722 | VRAM=50.3GB | 0.638s/it
[stage2] step   3449 | mse=0.1614 L1=0.3548 PH=0.0000 total=0.1614 | VRAM=50.3GB | 0.634s/it
[stage2] step   3649 | mse=0.1554 L1=0.3493 PH=0.0000 total=0.1554 | VRAM=50.3GB | 0.635s/it
[stage2] step   3849 | mse=0.1489 L1=0.3429 PH=0.0000 total=0.1489 | VRAM=50.3GB | 0.632s/it
[stage2] step   4049 | mse=0.1346 L1=0.3295 PH=0.0000 total=0.1346 | VRAM=50.3GB | 3.201s/it
[stage2] step   4249 | mse=0.1305 L1=0.3263 PH=0.0000 total=0.1305 | VRAM=50.3GB | 4.278s/it
[stage2] step   4449 | mse=0.1272 L1=0.3244 PH=0.0000 total=0.1272 | VRAM=50.3GB | 4.258s/it
[stage2] step   4649 | mse=0.1215 L1=0.3169 PH=0.0000 total=0.1215 | VRAM=50.3GB | 4.183s/it
[stage2] step   4849 | mse=0.1193 L1=0.3158 PH=0.0000 total=0.1193 | VRAM=50.3GB | 4.388s/it
[stage2] step   5049 | mse=0.1123 L1=0.3091 PH=0.0000 total=0.1123 | VRAM=50.3GB | 0.633s/it
[stage2] step   5249 | mse=0.1086 L1=0.3038 PH=0.0000 total=0.1086 | VRAM=50.3GB | 0.630s/it
[stage2] step   5449 | mse=0.1057 L1=0.3014 PH=0.0000 total=0.1057 | VRAM=50.3GB | 0.635s/it
[stage2] step   5649 | mse=0.1023 L1=0.2987 PH=0.0000 total=0.1023 | VRAM=50.3GB | 0.634s/it
[stage2] step   5849 | mse=0.0997 L1=0.2941 PH=0.0000 total=0.0997 | VRAM=50.3GB | 0.634s/it
[stage2] step   6049 | mse=0.0973 L1=0.2927 PH=0.0000 total=0.0973 | VRAM=50.3GB | 0.634s/it
[stage2] step   6249 | mse=0.0930 L1=0.2887 PH=0.0000 total=0.0930 | VRAM=50.3GB | 0.633s/it
[stage2] step   6449 | mse=0.0910 L1=0.2879 PH=0.0000 total=0.0910 | VRAM=50.3GB | 0.635s/it
[stage2] step   6649 | mse=0.0887 L1=0.2844 PH=0.0000 total=0.0887 | VRAM=50.3GB | 0.639s/it
[stage2] step   6849 | mse=0.0870 L1=0.2815 PH=0.0000 total=0.0870 | VRAM=50.3GB | 0.678s/it
