[train] head=deeponet variant=baseline seed=1 out=runs/abl_p64_s1
`torch_dtype` is deprecated! Use `dtype` instead!
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Loading weights:   0%|          | 0/489 [00:00<?, ?it/s]Loading weights: 100%|██████████| 489/489 [00:00<00:00, 6766.37it/s]
Reducing the number of VLM layers to 16 ...
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Loading weights:   0%|          | 0/489 [00:00<?, ?it/s]Loading weights: 100%|██████████| 489/489 [00:00<00:00, 6764.94it/s]
WARNING:root:Missing key(s) when loading model: {'model.deeponet.pool.blocks.1.ln2.bias', 'model.deeponet.pool.in_proj.weight', 'model.deeponet.pool.blocks.0.ln_q.bias', 'model.deeponet.out_mlp.0.bias', 'model.deeponet.pool.blocks.1.attn.out_proj.weight', 'model.deeponet.pool.blocks.2.ln_kv.bias', 'model.deeponet.branch.1.bias', 'model.deeponet.trunk.2.bias', 'model.deeponet.pool.blocks.2.attn.out_proj.weight', 'model.deeponet.pool.blocks.0.ff.0.bias', 'model.deeponet.pool.blocks.1.ff.2.bias', 'model.deeponet.pool.blocks.2.ff.0.weight', 'model.deeponet.pool.blocks.0.ff.2.bias', 'model.deeponet.trunk.0.bias', 'model.deeponet.pool.blocks.1.attn.out_proj.bias', 'model.deeponet.pool.blocks.0.attn.out_proj.bias', 'model.deeponet.pool.blocks.1.attn.in_proj_weight', 'model.deeponet.out_bias', 'model.deeponet.pool.in_proj.bias', 'model.deeponet.branch.0.weight', 'model.deeponet.trunk.4.bias', 'model.deeponet.pool.blocks.1.ln_q.weight', 'model.deeponet.pool.blocks.2.attn.in_proj_bias', 'model.deeponet.pool.blocks.2.ln_q.weight', 'model.deeponet.pool.blocks.0.ff.0.weight', 'model.deeponet.branch.3.bias', 'model.deeponet.pool.blocks.2.attn.in_proj_weight', 'model.deeponet.pool.queries', 'model.deeponet.pool.blocks.0.attn.out_proj.weight', 'model.deeponet.pool.blocks.1.ff.0.bias', 'model.deeponet.pool.blocks.2.ln2.weight', 'model.deeponet.pool.blocks.1.ln_kv.bias', 'model.deeponet.pool.blocks.2.ln_kv.weight', 'model.deeponet.branch.0.bias', 'model.deeponet.out_mlp.0.weight', 'model.deeponet.pool.blocks.2.ff.0.bias', 'model.deeponet.pool.blocks.1.ln_q.bias', 'model.deeponet.pool.blocks.2.ff.2.bias', 'model.deeponet.branch.1.weight', 'model.deeponet.pool.blocks.1.ln2.weight', 'model.deeponet.pool.blocks.1.attn.in_proj_bias', 'model.deeponet.pool.blocks.2.ln_q.bias', 'model.deeponet.pool.blocks.2.attn.out_proj.bias', 'model.deeponet.pool.blocks.0.ln_kv.weight', 'model.deeponet.out_mlp.2.weight', 'model.deeponet.pool.blocks.1.ff.2.weight', 'model.deeponet.pool.blocks.0.attn.in_proj_weight', 'model.deeponet.branch.3.weight', 'model.deeponet.trunk.0.weight', 'model.deeponet.pool.blocks.1.ff.0.weight', 'model.deeponet.pool.blocks.1.ln_kv.weight', 'model.deeponet.pool.blocks.0.attn.in_proj_bias', 'model.deeponet.pool.blocks.0.ln_q.weight', 'model.deeponet.pool.blocks.2.ln2.bias', 'model.deeponet.out_mlp.2.bias', 'model.deeponet.pool.blocks.0.ln2.weight', 'model.deeponet.pool.blocks.0.ln_kv.bias', 'model.deeponet.pool.blocks.2.ff.2.weight', 'model.deeponet.pool.blocks.0.ff.2.weight', 'model.deeponet.trunk.2.weight', 'model.deeponet.trunk.4.weight', 'model.deeponet.pool.blocks.0.ln2.bias'}
Reducing the number of VLM layers to 16 ...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 5082.46it/s]
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 7887.74it/s]
[train] dataset frames=52970 episodes=432 -> 1 epoch = 1104 steps @ batch 48
[train] planned frames seen = 398400 = 7.52 epochs

=== stage1 | steps=1650 batch=48 trainable: head=10.15M backbone=0.0M ===
[stage1] step    199 | mse=0.7183 L1=0.7058 PH=0.0000 total=0.7183 | VRAM=9.5GB | 0.282s/it
[stage1] step    399 | mse=0.4737 L1=0.5512 PH=0.0000 total=0.4737 | VRAM=9.5GB | 0.279s/it
[stage1] step    599 | mse=0.3972 L1=0.5046 PH=0.0000 total=0.3972 | VRAM=9.5GB | 0.283s/it
[stage1] step    799 | mse=0.3678 L1=0.4858 PH=0.0000 total=0.3678 | VRAM=9.5GB | 0.292s/it
[stage1] step    999 | mse=0.3444 L1=0.4708 PH=0.0000 total=0.3444 | VRAM=9.5GB | 0.283s/it
[stage1] step   1199 | mse=0.3206 L1=0.4578 PH=0.0000 total=0.3206 | VRAM=9.5GB | 7.279s/it
[stage1] step   1399 | mse=0.3086 L1=0.4522 PH=0.0000 total=0.3086 | VRAM=9.5GB | 7.054s/it
[stage1] step   1599 | mse=0.2944 L1=0.4408 PH=0.0000 total=0.2944 | VRAM=9.5GB | 6.843s/it
[ckpt] saved -> runs/abl_p64_s1/checkpoints/1650  (EMA weights)

=== stage2 | steps=6650 batch=48 trainable: head=10.15M backbone=350.2M ===
[stage2] step   1849 | mse=0.2711 L1=0.4287 PH=0.0000 total=0.2711 | VRAM=50.3GB | 0.642s/it
[stage2] step   2049 | mse=0.2580 L1=0.4224 PH=0.0000 total=0.2580 | VRAM=50.3GB | 0.638s/it
[stage2] step   2249 | mse=0.2444 L1=0.4122 PH=0.0000 total=0.2444 | VRAM=50.3GB | 0.636s/it
[stage2] step   2449 | mse=0.2280 L1=0.4011 PH=0.0000 total=0.2280 | VRAM=50.3GB | 0.638s/it
[stage2] step   2649 | mse=0.2122 L1=0.3921 PH=0.0000 total=0.2122 | VRAM=50.3GB | 0.641s/it
[stage2] step   2849 | mse=0.1933 L1=0.3791 PH=0.0000 total=0.1933 | VRAM=50.3GB | 4.293s/it
[stage2] step   3049 | mse=0.1797 L1=0.3708 PH=0.0000 total=0.1797 | VRAM=50.3GB | 4.035s/it
[stage2] step   3249 | mse=0.1690 L1=0.3638 PH=0.0000 total=0.1690 | VRAM=50.3GB | 1.868s/it
[stage2] step   3449 | mse=0.1596 L1=0.3566 PH=0.0000 total=0.1596 | VRAM=50.3GB | 0.639s/it
[stage2] step   3649 | mse=0.1538 L1=0.3507 PH=0.0000 total=0.1538 | VRAM=50.3GB | 0.640s/it
[stage2] step   3849 | mse=0.1467 L1=0.3432 PH=0.0000 total=0.1467 | VRAM=50.3GB | 0.635s/it
[stage2] step   4049 | mse=0.1352 L1=0.3356 PH=0.0000 total=0.1352 | VRAM=50.3GB | 0.636s/it
[stage2] step   4249 | mse=0.1309 L1=0.3315 PH=0.0000 total=0.1309 | VRAM=50.3GB | 1.602s/it
[stage2] step   4449 | mse=0.1270 L1=0.3292 PH=0.0000 total=0.1270 | VRAM=50.3GB | 1.834s/it
[stage2] step   4649 | mse=0.1231 L1=0.3252 PH=0.0000 total=0.1231 | VRAM=50.3GB | 1.967s/it
[stage2] step   4849 | mse=0.1197 L1=0.3214 PH=0.0000 total=0.1197 | VRAM=50.3GB | 1.660s/it
[stage2] step   5049 | mse=0.1139 L1=0.3136 PH=0.0000 total=0.1139 | VRAM=50.3GB | 0.636s/it
[stage2] step   5249 | mse=0.1102 L1=0.3127 PH=0.0000 total=0.1102 | VRAM=50.3GB | 0.637s/it
[stage2] step   5449 | mse=0.1075 L1=0.3100 PH=0.0000 total=0.1075 | VRAM=50.3GB | 0.636s/it
[stage2] step   5649 | mse=0.1047 L1=0.3084 PH=0.0000 total=0.1047 | VRAM=50.3GB | 0.634s/it
[stage2] step   5849 | mse=0.1028 L1=0.3050 PH=0.0000 total=0.1028 | VRAM=50.3GB | 0.634s/it
[stage2] step   6049 | mse=0.1014 L1=0.3017 PH=0.0000 total=0.1014 | VRAM=50.3GB | 0.635s/it
[stage2] step   6249 | mse=0.0958 L1=0.2965 PH=0.0000 total=0.0958 | VRAM=50.3GB | 0.634s/it
[stage2] step   6449 | mse=0.0941 L1=0.2978 PH=0.0000 total=0.0941 | VRAM=50.3GB | 0.634s/it
[stage2] step   6649 | mse=0.0926 L1=0.2960 PH=0.0000 total=0.0926 | VRAM=50.3GB | 0.670s/it
[stage2] step   6849 | mse=0.0924 L1=0.2947 PH=0.0000 total=0.0924 | VRAM=50.3GB | 0.632s/it
